3048         2009-05-06,NA,NA,4
3049    2009-05-07,3.18,0.675,4
3050         2009-05-08,NA,NA,4
3051         2009-05-09,NA,NA,4
3052         2009-05-10,NA,NA,4
3053         2009-05-11,NA,NA,4
3054         2009-05-12,NA,NA,4
3055    2009-05-13,4.05,0.409,4
3056         2009-05-14,NA,NA,4
3057         2009-05-15,NA,NA,4
3058         2009-05-16,NA,NA,4
3059         2009-05-17,NA,NA,4
3060         2009-05-18,NA,NA,4
3061    2009-05-19,1.81,0.246,4
3062         2009-05-20,NA,NA,4
3063         2009-05-21,NA,NA,4
3064         2009-05-22,NA,NA,4
3065         2009-05-23,NA,NA,4
3066         2009-05-24,NA,NA,4
3067         2009-05-25,NA,NA,4
3068         2009-05-26,NA,NA,4
3069         2009-05-27,NA,NA,4
3070         2009-05-28,NA,NA,4
3071         2009-05-29,NA,NA,4
3072         2009-05-30,NA,NA,4
3073    2009-05-31,2.23,0.183,4
3074         2009-06-01,NA,NA,4
3075         2009-06-02,NA,NA,4
3076         2009-06-03,NA,NA,4
3077         2009-06-04,NA,NA,4
3078         2009-06-05,NA,NA,4
3079    2009-06-06,4.67,0.361,4
3080         2009-06-07,NA,NA,4
3081         2009-06-08,NA,NA,4
3082         2009-06-09,NA,NA,4
3083         2009-06-10,NA,NA,4
3084         2009-06-11,NA,NA,4
3085     2009-06-12,1.8,0.292,4
3086         2009-06-13,NA,NA,4
3087         2009-06-14,NA,NA,4
3088         2009-06-15,NA,NA,4
3089         2009-06-16,NA,NA,4
3090         2009-06-17,NA,NA,4
3091      2009-06-18,NA,0.243,4
3092         2009-06-19,NA,NA,4
3093         2009-06-20,NA,NA,4
3094         2009-06-21,NA,NA,4
3095         2009-06-22,NA,NA,4
3096         2009-06-23,NA,NA,4
3097    2009-06-24,5.03,0.158,4
3098         2009-06-25,NA,NA,4
3099         2009-06-26,NA,NA,4
3100         2009-06-27,NA,NA,4
3101         2009-06-28,NA,NA,4
3102         2009-06-29,NA,NA,4
3103    2009-06-30,1.83,0.118,4
3104         2009-07-01,NA,NA,4
3105         2009-07-02,NA,NA,4
3106         2009-07-03,NA,NA,4
3107         2009-07-04,NA,NA,4
3108         2009-07-05,NA,NA,4
3109    2009-07-06,3.91,0.334,4
3110         2009-07-07,NA,NA,4
3111         2009-07-08,NA,NA,4
3112         2009-07-09,NA,NA,4
3113         2009-07-10,NA,NA,4
3114         2009-07-11,NA,NA,4
3115 2009-07-12,0.0283,0.0199,4
3116         2009-07-13,NA,NA,4
3117         2009-07-14,NA,NA,4
3118         2009-07-15,NA,NA,4
3119         2009-07-16,NA,NA,4
3120         2009-07-17,NA,NA,4
3121     2009-07-18,2.59,0.14,4
3122         2009-07-19,NA,NA,4
3123         2009-07-20,NA,NA,4
3124         2009-07-21,NA,NA,4
3125         2009-07-22,NA,NA,4
3126         2009-07-23,NA,NA,4
3127    2009-07-24,4.66,0.184,4
3128         2009-07-25,NA,NA,4
3129         2009-07-26,NA,NA,4
3130         2009-07-27,NA,NA,4
3131         2009-07-28,NA,NA,4
3132         2009-07-29,NA,NA,4
3133    2009-07-30,1.95,0.373,4
3134         2009-07-31,NA,NA,4
3135         2009-08-01,NA,NA,4
3136         2009-08-02,NA,NA,4
3137         2009-08-03,NA,NA,4
3138         2009-08-04,NA,NA,4
3139     2009-08-05,1.26,0.21,4
3140         2009-08-06,NA,NA,4
3141         2009-08-07,NA,NA,4
3142         2009-08-08,NA,NA,4
3143         2009-08-09,NA,NA,4
3144         2009-08-10,NA,NA,4
3145    2009-08-11,1.64,0.314,4
3146         2009-08-12,NA,NA,4
3147         2009-08-13,NA,NA,4
3148         2009-08-14,NA,NA,4
3149         2009-08-15,NA,NA,4
3150         2009-08-16,NA,NA,4
3151     2009-08-17,1.5,0.352,4
3152         2009-08-18,NA,NA,4
3153         2009-08-19,NA,NA,4
3154         2009-08-20,NA,NA,4
3155         2009-08-21,NA,NA,4
3156         2009-08-22,NA,NA,4
3157     2009-08-23,2.19,0.12,4
3158         2009-08-24,NA,NA,4
3159         2009-08-25,NA,NA,4
3160         2009-08-26,NA,NA,4
3161         2009-08-27,NA,NA,4
3162         2009-08-28,NA,NA,4
3163    2009-08-29,3.44,0.469,4
3164         2009-08-30,NA,NA,4
3165         2009-08-31,NA,NA,4
3166         2009-09-01,NA,NA,4
3167         2009-09-02,NA,NA,4
3168         2009-09-03,NA,NA,4
3169    2009-09-04,4.32,0.477,4
3170         2009-09-05,NA,NA,4
3171         2009-09-06,NA,NA,4
3172         2009-09-07,NA,NA,4
3173         2009-09-08,NA,NA,4
3174         2009-09-09,NA,NA,4
3175     2009-09-10,6.78,0.41,4
3176         2009-09-11,NA,NA,4
3177         2009-09-12,NA,NA,4
3178         2009-09-13,NA,NA,4
3179         2009-09-14,NA,NA,4
3180         2009-09-15,NA,NA,4
3181     2009-09-16,1.82,0.15,4
3182         2009-09-17,NA,NA,4
3183         2009-09-18,NA,NA,4
3184         2009-09-19,NA,NA,4
3185         2009-09-20,NA,NA,4
3186         2009-09-21,NA,NA,4
3187    2009-09-22,1.87,0.221,4
3188         2009-09-23,NA,NA,4
3189         2009-09-24,NA,NA,4
3190         2009-09-25,NA,NA,4
3191         2009-09-26,NA,NA,4
3192         2009-09-27,NA,NA,4
3193    2009-09-28,2.07,0.166,4
3194         2009-09-29,NA,NA,4
3195         2009-09-30,NA,NA,4
3196         2009-10-01,NA,NA,4
3197         2009-10-02,NA,NA,4
3198         2009-10-03,NA,NA,4
3199    2009-10-04,1.55,0.375,4
3200         2009-10-05,NA,NA,4
3201         2009-10-06,NA,NA,4
3202         2009-10-07,NA,NA,4
3203         2009-10-08,NA,NA,4
3204         2009-10-09,NA,NA,4
3205     2009-10-10,1.3,0.198,4
3206         2009-10-11,NA,NA,4
3207         2009-10-12,NA,NA,4
3208         2009-10-13,NA,NA,4
3209         2009-10-14,NA,NA,4
3210         2009-10-15,NA,NA,4
3211         2009-10-16,NA,NA,4
3212         2009-10-17,NA,NA,4
3213         2009-10-18,NA,NA,4
3214         2009-10-19,NA,NA,4
3215         2009-10-20,NA,NA,4
3216         2009-10-21,NA,NA,4
3217     2009-10-22,1.43,0.26,4
3218         2009-10-23,NA,NA,4
3219         2009-10-24,NA,NA,4
3220         2009-10-25,NA,NA,4
3221         2009-10-26,NA,NA,4
3222         2009-10-27,NA,NA,4
3223     2009-10-28,3.3,0.349,4
3224         2009-10-29,NA,NA,4
3225         2009-10-30,NA,NA,4
3226         2009-10-31,NA,NA,4
3227         2009-11-01,NA,NA,4
3228         2009-11-02,NA,NA,4
3229    2009-11-03,2.11,0.412,4
3230         2009-11-04,NA,NA,4
3231         2009-11-05,NA,NA,4
3232         2009-11-06,NA,NA,4
3233         2009-11-07,NA,NA,4
3234         2009-11-08,NA,NA,4
3235    2009-11-09,2.36,0.431,4
3236         2009-11-10,NA,NA,4
3237         2009-11-11,NA,NA,4
3238         2009-11-12,NA,NA,4
3239         2009-11-13,NA,NA,4
3240         2009-11-14,NA,NA,4
3241     2009-11-15,3.22,1.02,4
3242         2009-11-16,NA,NA,4
3243         2009-11-17,NA,NA,4
3244         2009-11-18,NA,NA,4
3245         2009-11-19,NA,NA,4
3246         2009-11-20,NA,NA,4
3247     2009-11-21,2.7,0.706,4
3248         2009-11-22,NA,NA,4
3249         2009-11-23,NA,NA,4
3250         2009-11-24,NA,NA,4
3251         2009-11-25,NA,NA,4
3252         2009-11-26,NA,NA,4
3253         2009-11-27,NA,NA,4
3254         2009-11-28,NA,NA,4
3255         2009-11-29,NA,NA,4
3256         2009-11-30,NA,NA,4
3257         2009-12-01,NA,NA,4
3258         2009-12-02,NA,NA,4
3259         2009-12-03,NA,NA,4
3260         2009-12-04,NA,NA,4
3261         2009-12-05,NA,NA,4
3262         2009-12-06,NA,NA,4
3263         2009-12-07,NA,NA,4
3264         2009-12-08,NA,NA,4
3265    2009-12-09,2.06,0.315,4
3266         2009-12-10,NA,NA,4
3267         2009-12-11,NA,NA,4
3268         2009-12-12,NA,NA,4
3269         2009-12-13,NA,NA,4
3270         2009-12-14,NA,NA,4
3271         2009-12-15,NA,NA,4
3272         2009-12-16,NA,NA,4
3273         2009-12-17,NA,NA,4
3274         2009-12-18,NA,NA,4
3275         2009-12-19,NA,NA,4
3276         2009-12-20,NA,NA,4
3277     2009-12-21,2.91,2.22,4
3278         2009-12-22,NA,NA,4
3279         2009-12-23,NA,NA,4
3280         2009-12-24,NA,NA,4
3281         2009-12-25,NA,NA,4
3282         2009-12-26,NA,NA,4
3283    2009-12-27,1.04,0.353,4
3284         2009-12-28,NA,NA,4
3285         2009-12-29,NA,NA,4
3286         2009-12-30,NA,NA,4
3287         2009-12-31,NA,NA,4
3288         2010-01-01,NA,NA,4
3289     2010-01-02,1.82,1.69,4
3290         2010-01-03,NA,NA,4
3291         2010-01-04,NA,NA,4
3292         2010-01-05,NA,NA,4
3293         2010-01-06,NA,NA,4
3294         2010-01-07,NA,NA,4
3295     2010-01-08,2.47,2.01,4
3296         2010-01-09,NA,NA,4
3297         2010-01-10,NA,NA,4
3298         2010-01-11,NA,NA,4
3299         2010-01-12,NA,NA,4
3300         2010-01-13,NA,NA,4
3301     2010-01-14,3.69,3.18,4
3302         2010-01-15,NA,NA,4
3303         2010-01-16,NA,NA,4
3304         2010-01-17,NA,NA,4
3305         2010-01-18,NA,NA,4
3306         2010-01-19,NA,NA,4
3307    2010-01-20,2.32,0.497,4
3308         2010-01-21,NA,NA,4
3309         2010-01-22,NA,NA,4
3310         2010-01-23,NA,NA,4
3311         2010-01-24,NA,NA,4
3312         2010-01-25,NA,NA,4
3313   2010-01-26,0.745,0.137,4
3314         2010-01-27,NA,NA,4
3315         2010-01-28,NA,NA,4
3316         2010-01-29,NA,NA,4
3317         2010-01-30,NA,NA,4
3318         2010-01-31,NA,NA,4
3319    2010-02-01,2.84,0.982,4
3320         2010-02-02,NA,NA,4
3321         2010-02-03,NA,NA,4
3322         2010-02-04,NA,NA,4
3323         2010-02-05,NA,NA,4
3324         2010-02-06,NA,NA,4
3325       2010-02-07,6,0.671,4
3326         2010-02-08,NA,NA,4
3327         2010-02-09,NA,NA,4
3328         2010-02-10,NA,NA,4
3329         2010-02-11,NA,NA,4
3330         2010-02-12,NA,NA,4
3331      2010-02-13,2.37,1.9,4
3332         2010-02-14,NA,NA,4
3333         2010-02-15,NA,NA,4
3334         2010-02-16,NA,NA,4
3335         2010-02-17,NA,NA,4
3336         2010-02-18,NA,NA,4
3337   2010-02-19,0.677,0.829,4
3338         2010-02-20,NA,NA,4
3339         2010-02-21,NA,NA,4
3340         2010-02-22,NA,NA,4
3341         2010-02-23,NA,NA,4
3342         2010-02-24,NA,NA,4
3343    2010-02-25,2.32,0.642,4
3344         2010-02-26,NA,NA,4
3345         2010-02-27,NA,NA,4
3346         2010-02-28,NA,NA,4
3347         2010-03-01,NA,NA,4
3348         2010-03-02,NA,NA,4
3349      2010-03-03,4.2,1.29,4
3350         2010-03-04,NA,NA,4
3351         2010-03-05,NA,NA,4
3352         2010-03-06,NA,NA,4
3353         2010-03-07,NA,NA,4
3354         2010-03-08,NA,NA,4
3355    2010-03-09,2.17,0.677,4
3356         2010-03-10,NA,NA,4
3357         2010-03-11,NA,NA,4
3358         2010-03-12,NA,NA,4
3359         2010-03-13,NA,NA,4
3360         2010-03-14,NA,NA,4
3361    2010-03-15,2.46,0.138,4
3362         2010-03-16,NA,NA,4
3363         2010-03-17,NA,NA,4
3364         2010-03-18,NA,NA,4
3365         2010-03-19,NA,NA,4
3366         2010-03-20,NA,NA,4
3367    2010-03-21,1.81,0.248,4
3368         2010-03-22,NA,NA,4
3369         2010-03-23,NA,NA,4
3370         2010-03-24,NA,NA,4
3371         2010-03-25,NA,NA,4
3372         2010-03-26,NA,NA,4
3373    2010-03-27,2.68,0.581,4
3374         2010-03-28,NA,NA,4
3375         2010-03-29,NA,NA,4
3376         2010-03-30,NA,NA,4
3377         2010-03-31,NA,NA,4
3378         2010-04-01,NA,NA,4
3379    2010-04-02,2.08,0.477,4
3380         2010-04-03,NA,NA,4
3381         2010-04-04,NA,NA,4
3382         2010-04-05,NA,NA,4
3383         2010-04-06,NA,NA,4
3384         2010-04-07,NA,NA,4
3385    2010-04-08,1.58,0.212,4
3386         2010-04-09,NA,NA,4
3387         2010-04-10,NA,NA,4
3388         2010-04-11,NA,NA,4
3389         2010-04-12,NA,NA,4
3390         2010-04-13,NA,NA,4
3391    2010-04-14,3.19,0.461,4
3392         2010-04-15,NA,NA,4
3393         2010-04-16,NA,NA,4
3394         2010-04-17,NA,NA,4
3395         2010-04-18,NA,NA,4
3396         2010-04-19,NA,NA,4
3397    2010-04-20,1.67,0.388,4
3398         2010-04-21,NA,NA,4
3399         2010-04-22,NA,NA,4
3400         2010-04-23,NA,NA,4
3401         2010-04-24,NA,NA,4
3402         2010-04-25,NA,NA,4
3403    2010-04-26,1.47,0.196,4
3404         2010-04-27,NA,NA,4
3405         2010-04-28,NA,NA,4
3406         2010-04-29,NA,NA,4
3407         2010-04-30,NA,NA,4
3408         2010-05-01,NA,NA,4
3409     2010-05-02,2.63,0.43,4
3410         2010-05-03,NA,NA,4
3411         2010-05-04,NA,NA,4
3412         2010-05-05,NA,NA,4
3413         2010-05-06,NA,NA,4
3414         2010-05-07,NA,NA,4
3415    2010-05-08,2.36,0.286,4
3416         2010-05-09,NA,NA,4
3417         2010-05-10,NA,NA,4
3418         2010-05-11,NA,NA,4
3419         2010-05-12,NA,NA,4
3420         2010-05-13,NA,NA,4
3421         2010-05-14,NA,NA,4
3422         2010-05-15,NA,NA,4
3423         2010-05-16,NA,NA,4
3424         2010-05-17,NA,NA,4
3425         2010-05-18,NA,NA,4
3426         2010-05-19,NA,NA,4
3427         2010-05-20,NA,NA,4
3428         2010-05-21,NA,NA,4
3429         2010-05-22,NA,NA,4
3430         2010-05-23,NA,NA,4
3431         2010-05-24,NA,NA,4
3432         2010-05-25,NA,NA,4
3433         2010-05-26,NA,NA,4
3434         2010-05-27,NA,NA,4
3435         2010-05-28,NA,NA,4
3436         2010-05-29,NA,NA,4
3437         2010-05-30,NA,NA,4
3438         2010-05-31,NA,NA,4
3439         2010-06-01,NA,NA,4
3440         2010-06-02,NA,NA,4
3441         2010-06-03,NA,NA,4
3442         2010-06-04,NA,NA,4
3443         2010-06-05,NA,NA,4
3444         2010-06-06,NA,NA,4
3445         2010-06-07,NA,NA,4
3446         2010-06-08,NA,NA,4
3447         2010-06-09,NA,NA,4
3448         2010-06-10,NA,NA,4
3449         2010-06-11,NA,NA,4
3450         2010-06-12,NA,NA,4
3451         2010-06-13,NA,NA,4
3452         2010-06-14,NA,NA,4
3453         2010-06-15,NA,NA,4
3454         2010-06-16,NA,NA,4
3455         2010-06-17,NA,NA,4
3456         2010-06-18,NA,NA,4
3457         2010-06-19,NA,NA,4
3458         2010-06-20,NA,NA,4
3459         2010-06-21,NA,NA,4
3460         2010-06-22,NA,NA,4
3461         2010-06-23,NA,NA,4
3462         2010-06-24,NA,NA,4
3463         2010-06-25,NA,NA,4
3464         2010-06-26,NA,NA,4
3465         2010-06-27,NA,NA,4
3466         2010-06-28,NA,NA,4
3467         2010-06-29,NA,NA,4
3468         2010-06-30,NA,NA,4
3469         2010-07-01,NA,NA,4
3470         2010-07-02,NA,NA,4
3471         2010-07-03,NA,NA,4
3472         2010-07-04,NA,NA,4
3473         2010-07-05,NA,NA,4
3474         2010-07-06,NA,NA,4
3475         2010-07-07,NA,NA,4
3476         2010-07-08,NA,NA,4
3477         2010-07-09,NA,NA,4
3478         2010-07-10,NA,NA,4
3479         2010-07-11,NA,NA,4
3480         2010-07-12,NA,NA,4
3481         2010-07-13,NA,NA,4
3482         2010-07-14,NA,NA,4
3483         2010-07-15,NA,NA,4
3484         2010-07-16,NA,NA,4
3485         2010-07-17,NA,NA,4
3486         2010-07-18,NA,NA,4
3487         2010-07-19,NA,NA,4
3488         2010-07-20,NA,NA,4
3489         2010-07-21,NA,NA,4
3490         2010-07-22,NA,NA,4
3491         2010-07-23,NA,NA,4
3492         2010-07-24,NA,NA,4
3493         2010-07-25,NA,NA,4
3494         2010-07-26,NA,NA,4
3495         2010-07-27,NA,NA,4
3496         2010-07-28,NA,NA,4
3497         2010-07-29,NA,NA,4
3498         2010-07-30,NA,NA,4
3499         2010-07-31,NA,NA,4
3500         2010-08-01,NA,NA,4
3501         2010-08-02,NA,NA,4
3502         2010-08-03,NA,NA,4
3503         2010-08-04,NA,NA,4
3504         2010-08-05,NA,NA,4
3505         2010-08-06,NA,NA,4
3506         2010-08-07,NA,NA,4
3507         2010-08-08,NA,NA,4
3508         2010-08-09,NA,NA,4
3509         2010-08-10,NA,NA,4
3510         2010-08-11,NA,NA,4
3511         2010-08-12,NA,NA,4
3512         2010-08-13,NA,NA,4
3513         2010-08-14,NA,NA,4
3514         2010-08-15,NA,NA,4
3515         2010-08-16,NA,NA,4
3516         2010-08-17,NA,NA,4
3517         2010-08-18,NA,NA,4
3518         2010-08-19,NA,NA,4
3519         2010-08-20,NA,NA,4
3520         2010-08-21,NA,NA,4
3521         2010-08-22,NA,NA,4
3522         2010-08-23,NA,NA,4
3523         2010-08-24,NA,NA,4
3524         2010-08-25,NA,NA,4
3525         2010-08-26,NA,NA,4
3526         2010-08-27,NA,NA,4
3527         2010-08-28,NA,NA,4
3528         2010-08-29,NA,NA,4
3529         2010-08-30,NA,NA,4
3530         2010-08-31,NA,NA,4
3531         2010-09-01,NA,NA,4
3532         2010-09-02,NA,NA,4
3533         2010-09-03,NA,NA,4
3534         2010-09-04,NA,NA,4
3535         2010-09-05,NA,NA,4
3536         2010-09-06,NA,NA,4
3537         2010-09-07,NA,NA,4
3538         2010-09-08,NA,NA,4
3539         2010-09-09,NA,NA,4
3540         2010-09-10,NA,NA,4
3541         2010-09-11,NA,NA,4
3542         2010-09-12,NA,NA,4
3543         2010-09-13,NA,NA,4
3544         2010-09-14,NA,NA,4
3545         2010-09-15,NA,NA,4
3546         2010-09-16,NA,NA,4
3547         2010-09-17,NA,NA,4
3548         2010-09-18,NA,NA,4
3549         2010-09-19,NA,NA,4
3550         2010-09-20,NA,NA,4
3551         2010-09-21,NA,NA,4
3552         2010-09-22,NA,NA,4
3553         2010-09-23,NA,NA,4
3554         2010-09-24,NA,NA,4
3555         2010-09-25,NA,NA,4
3556         2010-09-26,NA,NA,4
3557         2010-09-27,NA,NA,4
3558         2010-09-28,NA,NA,4
3559         2010-09-29,NA,NA,4
3560         2010-09-30,NA,NA,4
3561         2010-10-01,NA,NA,4
3562         2010-10-02,NA,NA,4
3563         2010-10-03,NA,NA,4
3564         2010-10-04,NA,NA,4
3565         2010-10-05,NA,NA,4
3566         2010-10-06,NA,NA,4
3567         2010-10-07,NA,NA,4
3568         2010-10-08,NA,NA,4
3569         2010-10-09,NA,NA,4
3570         2010-10-10,NA,NA,4
3571         2010-10-11,NA,NA,4
3572         2010-10-12,NA,NA,4
3573         2010-10-13,NA,NA,4
3574         2010-10-14,NA,NA,4
3575         2010-10-15,NA,NA,4
3576         2010-10-16,NA,NA,4
3577         2010-10-17,NA,NA,4
3578         2010-10-18,NA,NA,4
3579         2010-10-19,NA,NA,4
3580         2010-10-20,NA,NA,4
3581         2010-10-21,NA,NA,4
3582         2010-10-22,NA,NA,4
3583         2010-10-23,NA,NA,4
3584         2010-10-24,NA,NA,4
3585         2010-10-25,NA,NA,4
3586         2010-10-26,NA,NA,4
3587         2010-10-27,NA,NA,4
3588         2010-10-28,NA,NA,4
3589         2010-10-29,NA,NA,4
3590         2010-10-30,NA,NA,4
3591         2010-10-31,NA,NA,4
3592         2010-11-01,NA,NA,4
3593         2010-11-02,NA,NA,4
3594         2010-11-03,NA,NA,4
3595         2010-11-04,NA,NA,4
3596         2010-11-05,NA,NA,4
3597         2010-11-06,NA,NA,4
3598         2010-11-07,NA,NA,4
3599         2010-11-08,NA,NA,4
3600         2010-11-09,NA,NA,4
3601         2010-11-10,NA,NA,4
3602         2010-11-11,NA,NA,4
3603         2010-11-12,NA,NA,4
3604         2010-11-13,NA,NA,4
3605         2010-11-14,NA,NA,4
3606         2010-11-15,NA,NA,4
3607         2010-11-16,NA,NA,4
3608         2010-11-17,NA,NA,4
3609         2010-11-18,NA,NA,4
3610         2010-11-19,NA,NA,4
3611         2010-11-20,NA,NA,4
3612         2010-11-21,NA,NA,4
3613         2010-11-22,NA,NA,4
3614         2010-11-23,NA,NA,4
3615         2010-11-24,NA,NA,4
3616         2010-11-25,NA,NA,4
3617         2010-11-26,NA,NA,4
3618         2010-11-27,NA,NA,4
3619         2010-11-28,NA,NA,4
3620         2010-11-29,NA,NA,4
3621         2010-11-30,NA,NA,4
3622         2010-12-01,NA,NA,4
3623         2010-12-02,NA,NA,4
3624         2010-12-03,NA,NA,4
3625         2010-12-04,NA,NA,4
3626         2010-12-05,NA,NA,4
3627         2010-12-06,NA,NA,4
3628         2010-12-07,NA,NA,4
3629         2010-12-08,NA,NA,4
3630         2010-12-09,NA,NA,4
3631         2010-12-10,NA,NA,4
3632         2010-12-11,NA,NA,4
3633         2010-12-12,NA,NA,4
3634         2010-12-13,NA,NA,4
3635         2010-12-14,NA,NA,4
3636         2010-12-15,NA,NA,4
3637         2010-12-16,NA,NA,4
3638         2010-12-17,NA,NA,4
3639         2010-12-18,NA,NA,4
3640         2010-12-19,NA,NA,4
3641         2010-12-20,NA,NA,4
3642         2010-12-21,NA,NA,4
3643         2010-12-22,NA,NA,4
3644         2010-12-23,NA,NA,4
3645         2010-12-24,NA,NA,4
3646         2010-12-25,NA,NA,4
3647         2010-12-26,NA,NA,4
3648         2010-12-27,NA,NA,4
3649         2010-12-28,NA,NA,4
3650         2010-12-29,NA,NA,4
3651         2010-12-30,NA,NA,4
3652         2010-12-31,NA,NA,4
[1] 5
[1] "/Users/nitishbhushan/Documents/technical/tehnologies/data Science/R/depot/miniProject-1/specdata/005.csv"
      Date.sulfate.nitrate.ID
1          2003-01-01,NA,NA,5
2          2003-01-02,NA,NA,5
3          2003-01-03,NA,NA,5
4          2003-01-04,NA,NA,5
5          2003-01-05,NA,NA,5
6          2003-01-06,NA,NA,5
7          2003-01-07,NA,NA,5
8          2003-01-08,NA,NA,5
9      2003-01-09,3.79,2.49,5
10         2003-01-10,NA,NA,5
11         2003-01-11,NA,NA,5
12         2003-01-12,NA,NA,5
13         2003-01-13,NA,NA,5
14         2003-01-14,NA,NA,5
15         2003-01-15,NA,NA,5
16         2003-01-16,NA,NA,5
17         2003-01-17,NA,NA,5
18         2003-01-18,NA,NA,5
19         2003-01-19,NA,NA,5
20         2003-01-20,NA,NA,5
21     2003-01-21,2.99,3.79,5
22         2003-01-22,NA,NA,5
23         2003-01-23,NA,NA,5
24         2003-01-24,NA,NA,5
25         2003-01-25,NA,NA,5
26         2003-01-26,NA,NA,5
27       2003-01-27,2.3,3.4,5
28         2003-01-28,NA,NA,5
29         2003-01-29,NA,NA,5
30         2003-01-30,NA,NA,5
31         2003-01-31,NA,NA,5
32         2003-02-01,NA,NA,5
33      2003-02-02,3.63,1.6,5
34         2003-02-03,NA,NA,5
35         2003-02-04,NA,NA,5
